"","fit","lwr","upr"
"1",119042.124556672,60608.434830076,177475.814283269
"2",149432.229719341,91036.9131376232,207827.546301059
"3",175734.889970288,117077.968572751,234391.811367825
"4",185600.4269767,127001.268245223,244199.585708178
"5",245583.115144342,186172.582004613,304993.648284071
"6",180049.824238649,121457.540676495,238642.107800804
"7",165480.929318989,106785.667129105,224176.191508873
"8",170872.766427642,112278.666636323,229466.866218961
"9",195005.966739788,136326.250429611,253685.683049966
"10",101618.229995776,43247.0215925151,159989.438399037
"11",196574.986915959,138056.97439794,255092.999433979
"12",94584.2902901866,34620.1490043242,154548.431576049
"13",91885.5068199362,31917.3511810328,151853.66245884
"14",151680.882658862,90363.6876609863,212998.077656737
"15",117639.152263069,56200.5358964285,179077.768629709
"16",386925.653415959,328052.850873016,445798.455958902
"17",267656.340831389,208912.021900177,326400.6597626
"18",293210.899032885,234504.105689143,351917.692376628
"19",290185.277157259,231512.485753662,348858.068560855
"20",461750.75528884,402668.439818555,520833.070759125
"21",308477.436154933,249798.892684113,367155.979625753
"22",244369.364305956,185661.575132118,303077.153479793
"23",178277.317520833,119572.871409026,236981.76363264
"24",162035.356867621,102128.564555088,221942.149180155
"25",167918.295325116,109270.033891261,226566.556758972
"26",202856.026599569,144282.669528879,261429.38367026
"27",345989.608462664,287066.449253513,404912.767671815
"28",261327.006967559,202725.335724096,319928.678211022
"29",202788.553930269,144244.521285619,261332.586574919
"30",212625.128704401,153979.09128761,271271.166121191
"31",191277.976191326,132525.859637254,250030.092745398
"32",111675.331601874,52835.2382956998,170515.424908048
"33",194578.223450057,135810.373004536,253346.073895578
"34",316372.035808783,257480.150654309,375263.920963258
"35",313420.873714506,254536.449712105,372305.297716907
"36",225092.464400209,166511.711035017,283673.217765401
"37",207739.223038048,149199.332438794,266279.113637301
"38",171081.104272606,112509.698519136,229652.510026077
"39",171447.956591098,112876.854647181,230019.058535015
"40",161583.659124271,102995.054537907,220172.263710636
"41",177277.612129121,118685.951378883,235869.27287936
"42",162964.161135715,104372.384173533,221555.938097897
"43",254280.317047458,195655.3650117,312905.269083215
"44",239507.126080916,180955.807985362,298058.44417647
"45",227986.636810586,169418.3192365,286554.954384672
"46",198640.567449616,139872.237582095,257408.897317138
"47",236984.822846664,178293.688403273,295675.957290056
"48",199822.100364069,141233.457382803,258410.743345334
"49",149804.093100385,91150.4605388061,208457.725661964
"50",139780.832725667,81448.3910096396,198113.274441695
"51",138420.029275779,80088.2281741466,196751.830377412
"52",164573.15502144,106183.20462751,222963.10541537
"53",154432.312342929,95990.1829823152,212874.441703542
"54",174319.742672549,115564.815963671,233074.669381428
"55",226143.819841719,167286.323171663,285001.316511776
"56",154527.494246132,96145.9953446833,212908.99314758
"57",157821.491071168,99357.2001356781,216285.782006658
"58",171558.012455486,113118.317305626,229997.707605345
"59",206011.510121993,147426.957334495,264596.062909491
"60",122345.161586823,64006.6672495016,180683.655924145
"61",127794.29098852,69448.9832294761,186139.598747563
"62",181636.588601067,123195.616749059,240077.560453076
"63",107154.352504371,48766.0894982365,165542.615510505
"64",106878.902929425,48532.071180373,165225.734678478
"65",106406.701569456,48064.9692756999,164748.433863212
"66",107182.949173836,48842.5035569435,165523.394790729
"67",111552.913491696,53041.5902229571,170064.236760435
"68",142577.063535218,84135.7629155274,201018.36415491
"69",132552.753103727,74217.7891055712,190887.717101884
"70",178105.974551921,119757.811450085,236454.137653758
"71",126669.332219622,67893.7318162758,185444.932622968
"72",80426.6739970885,21779.6129881747,139073.735006002
"73",131491.15404983,72944.4718733348,190037.836226324
"74",124096.964893131,65578.6635192132,182615.266267048
"75",150088.175630894,91471.071869632,208705.279392156
"76",107260.635469815,48800.0861841409,165721.184755489
"77",70557.9134756433,11467.0237636763,129648.80318761
"78",170865.583537689,112104.909641276,229626.257434102
"79",200140.980561946,141281.00396583,259000.957158061
"80",135533.891278468,76767.4441485764,194300.338408359
"81",145604.159092607,87086.6534645737,204121.664720639
"82",161400.806912086,102606.140536872,220195.4732873
"83",221193.440051161,162281.81973668,280105.060365642
"84",75602.4598075913,16868.1557771525,134336.76383803
"85",113901.280499694,55125.4955905187,172677.065408868
"86",146381.021759579,87419.5267734212,205342.516745736
"87",142802.791751267,83939.0967309493,201666.486771585
"88",136921.3468177,78154.0805747455,195688.613060655
"89",121515.966981036,62719.1540729154,180312.779889157
"90",151465.560209831,92722.615746427,210208.504673236
"91",116764.940225432,58177.6680495611,175352.212401303
"92",142244.345055778,83599.0437935416,200889.646318015
"93",132680.587185405,73901.7005002568,191459.473870554
"94",117271.103211708,58763.9460485046,175778.260374912
"95",196309.828475479,136986.976610037,255632.68034092
"96",121442.619316593,62027.2830066093,180857.955626577
"97",106844.953232716,45388.8567051893,168301.049760242
"98",81841.5332652991,22320.0852525725,141362.981278026
"99",101419.702946626,41939.1736746428,160900.232218608
"100",134456.430933383,75063.7485500119,193849.113316754
"101",162499.125469541,101353.76016123,223644.490777851
"102",124575.872421739,65923.9130860489,183227.831757429
"103",102957.553393605,44364.8893655549,161550.217421655
"104",176966.006343743,118212.577853233,235719.434834252
"105",152176.530844743,93421.2490051746,210931.812684311
"106",239522.004922474,180089.155737426,298954.854107523
"107",78908.7806629339,20238.0844693814,137579.476856486
"108",223372.10658839,164142.492167694,282601.721009087
"109",144081.849445556,85292.8943644821,202870.804526629
"110",140103.061891959,81500.001425765,198706.122358153
"111",129510.108637246,70927.9501731386,188092.267101352
"112",141897.410525955,83346.2924720026,200448.528579908
